"f,2,1,f,1,f,f,2"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,0"
